SystemVariableID,EntityTypeID,EntityTypeName,SystemVariableCode,SystemVariableDescription,NumericValue,Sequence,IsSystemGenerated,IsInactive,CompanyID,CreatedBy,CreatedDate,CreatedIP,UpdatedBy,UpdatedDate,UpdatedIP,RowVersion
1,1,Gender,Male,Male,1,1,0,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
2,1,Gender,Female,Female,1,2,0,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
3,2,Religion,Islam,Islam,1,1,0,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
4,2,Religion,Hindu,Hindu,1,2,0,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
5,3,MaritialStatus,Married,Married,1,1,0,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
6,3,MaritialStatus,Unmarried,Unmarried,1,2,0,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
7,4,BloodGroup,O+,O+,1,1,0,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
8,4,BloodGroup,O-,O-,1,2,0,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
9,5,PersonType,Employee,Employee,1,1,0,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
10,5,PersonType,Applicant,Applicant,1,2,0,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
11,2,Religion,Buddhist,Buddhist,1,3,0,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
12,2,Religion,Christian,Christian,1,4,0,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
13,4,BloodGroup,A+,A+,1,1,0,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
14,4,BloodGroup,B+,B+,1,1,0,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
15,4,BloodGroup,A-,A-,1,1,0,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
16,4,BloodGroup,B-,B-,1,1,0,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
17,4,BloodGroup,AB+,AB+,1,1,0,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
18,4,BloodGroup,AB-,AB-,1,1,0,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
19,6,EmployeeJobStatus,Permanent,Permanent,0,1,1,1,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
20,6,EmployeeJobStatus,On Process,On Process,0,2,1,1,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
21,6,EmployeeJobStatus,Probation,Probation,0,2,1,1,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
22,7,ApprovalStatus,Pending,Pending,1,1,1,0,nagad,3,05:25.5,NULL,NULL,NULL,NULL,1
23,7,ApprovalStatus,Approved,Approved,1,2,1,0,nagad,3,05:25.5,NULL,NULL,NULL,NULL,1
24,7,ApprovalStatus,Rejected,Rejected,1,3,1,0,nagad,3,05:25.5,NULL,NULL,NULL,NULL,1
25,7,ApprovalStatus,Initiated,Initiated,1,4,1,0,nagad,3,05:25.5,NULL,NULL,NULL,NULL,1
26,8,PersonAddressType,Present,Present,1,1,1,0,nagad,3,38:24.8,NULL,NULL,NULL,NULL,1
27,8,PersonAddressType,Permanent,Permanent,1,2,1,0,nagad,3,38:24.8,NULL,NULL,NULL,NULL,1
28,9,ReferenceType,Relative,Relative,1,1,1,0,nagad,3,33:55.9,NULL,NULL,NULL,NULL,1
29,9,ReferenceType,Professional,Professional,1,2,1,0,nagad,3,33:55.9,NULL,NULL,NULL,NULL,1
30,9,ReferenceType,Academic,Academic,1,3,1,0,nagad,3,33:55.9,NULL,NULL,NULL,NULL,1
31,9,ReferenceType,FamilyFriend,Family Friend,1,4,1,0,nagad,3,33:55.9,NULL,NULL,NULL,NULL,1
32,9,ReferenceType,Others,Others,1,5,1,0,nagad,3,33:55.9,NULL,NULL,NULL,NULL,1
33,10,LeaveCategory,Annual Leave,Annual Leave,1,1,1,0,nagad,3,18:14.0,NULL,5008,17:51.3,172.27.112.1,2
34,10,LeaveCategory,Casual Leave,Casual Leave,1,2,1,0,nagad,3,18:14.0,NULL,NULL,NULL,NULL,1
35,10,LeaveCategory,Sick Leave,Sick Leave,1,3,1,0,nagad,3,18:14.0,NULL,NULL,NULL,NULL,1
36,11,Mail_Importance,Low,Low,1,1,1,0,nagad,3,08:45.3,NULL,NULL,NULL,NULL,1
37,11,Mail_Importance,Normal,Normal,1,2,1,0,nagad,3,08:45.3,NULL,NULL,NULL,NULL,1
38,11,Mail_Importance,High,High,1,3,1,0,nagad,3,08:45.3,NULL,NULL,NULL,NULL,1
39,12,Mail_Sensitivity,Normal,Normal,1,1,1,0,nagad,3,08:45.3,NULL,NULL,NULL,NULL,1
40,12,Mail_Sensitivity,Personal,Personal,1,2,1,0,nagad,3,08:45.3,NULL,NULL,NULL,NULL,1
41,12,Mail_Sensitivity,Private,Private,1,3,1,0,nagad,3,08:45.3,NULL,NULL,NULL,NULL,1
42,12,Mail_Sensitivity,Confidential,Confidential,1,4,1,0,nagad,3,08:45.3,NULL,NULL,NULL,NULL,1
43,13,WalletType,Wallet,Wallet,1,1,1,0,nagad,3,49:03.3,NULL,NULL,NULL,NULL,1
44,14,WageCodeType,Fixed Income,Fixed Income,1,1,1,0,nagad,3,49:10.5,NULL,NULL,NULL,NULL,1
45,14,WageCodeType,Deduction,Deduction,1,2,1,0,nagad,3,49:10.5,NULL,NULL,NULL,NULL,1
46,14,WageCodeType,Addition,Addition,1,3,1,0,nagad,3,49:10.5,NULL,NULL,NULL,NULL,1
47,5,PersonType,Onboarding,Onboarding,1,3,1,0,nagad,3,57:34.3,NULL,NULL,NULL,NULL,1
48,6,EmployeeJobStatus,Discontinued,Discontinued,1,3,1,0,nagad,3,33:37.2,NULL,NULL,NULL,NULL,1
49,6,EmployeeJobStatus,Terminated,Terminated,1,3,1,0,nagad,3,33:37.2,NULL,NULL,NULL,NULL,1
50,15,SupervisorType,Regular,Regular,1,1,1,0,nagad,3,14:49.0,NULL,NULL,NULL,NULL,1
51,15,SupervisorType,Dotted,Dotted,1,2,1,0,nagad,3,14:49.0,NULL,NULL,NULL,NULL,1
52,15,SupervisorType,Delegated,Delegated,1,3,1,0,nagad,3,14:49.0,NULL,NULL,NULL,NULL,1
53,16,NFAApprovalSequenceType,Concurred,Concurred,1,1,1,0,nagad,3,21:57.2,NULL,NULL,NULL,NULL,1
54,16,NFAApprovalSequenceType,Approved,Approved,1,2,1,0,nagad,3,21:57.2,NULL,NULL,NULL,NULL,1
55,16,NFAApprovalSequenceType,Prepared,Prepared,1,2,1,0,nagad,3,44:21.5,NULL,NULL,NULL,NULL,1
56,17,NFAType,Create Strategic NFA,SCM/IT,1,1,1,0,nagad,3,18:35.2,NULL,NULL,NULL,NULL,1
57,17,NFAType,Create NFA,Commerical,1,1,1,0,nagad,3,18:35.2,NULL,NULL,NULL,NULL,1
58,18,EmployeeCategory,Regular,Regular,1,1,1,0,nagad,3,38:40.5,NULL,NULL,NULL,NULL,1
59,18,EmployeeCategory,Contractual,Contractual,1,2,1,0,nagad,3,38:40.5,NULL,NULL,NULL,NULL,1
60,18,EmployeeCategory,Director,Director,1,3,1,0,nagad,3,38:40.5,NULL,NULL,NULL,NULL,1
61,18,EmployeeCategory,Staff,Staff,1,4,1,0,nagad,3,38:40.5,NULL,NULL,NULL,NULL,1
62,16,NFAApprovalSequenceType,Proposed,Proposed,1,1,1,0,nagad,3,58:24.8,NULL,NULL,NULL,NULL,1
63,16,NFAApprovalSequenceType,Reviewed,Reviewed,1,2,1,0,nagad,3,58:24.8,NULL,NULL,NULL,NULL,1
64,16,NFAApprovalSequenceType,BudgetNote,BudgetNote,1,2,1,0,nagad,3,04:42.4,NULL,NULL,NULL,NULL,1
65,10,LeaveCategory,Maternity Leave,Maternity Leave,1,4,1,0,nagad,3,01:07.0,NULL,503,55:19.1,172.16.202.118,2
66,10,LeaveCategory,Special Leave,Special Leave,1,5,1,0,nagad,3,01:07.0,NULL,NULL,NULL,NULL,1
67,10,LeaveCategory,Transit Leave,Transit Leave,1,6,1,0,nagad,3,01:07.0,NULL,NULL,NULL,NULL,1
68,10,LeaveCategory,Pilgrim Leave,Pilgrim Leave,1,7,1,0,nagad,3,01:07.0,NULL,NULL,NULL,NULL,1
69,10,LeaveCategory,Compensatory Leave,Compensatory Leave,1,8,1,0,nagad,3,01:07.0,NULL,NULL,NULL,NULL,1
70,6,EmployeeJobStatus,Contractual,Contractual,0,4,1,0,nagad,3,23:41.5,NULL,NULL,NULL,NULL,1
71,19,TravelType,Local,Local,1,1,1,0,nagad,3,25:22.4,NULL,NULL,NULL,NULL,1
72,19,TravelType,Overseas,Overseas,1,2,1,0,nagad,3,25:22.4,NULL,NULL,NULL,NULL,1
73,20,AttendanceStatus,Present,Present,1,1,1,0,nagad,3,41:11.7,NULL,NULL,NULL,NULL,1
74,20,AttendanceStatus,Late,Late,1,2,1,0,nagad,3,41:11.7,NULL,NULL,NULL,NULL,1
75,20,AttendanceStatus,Absent,Absent,1,3,1,0,nagad,3,41:11.7,NULL,NULL,NULL,NULL,1
76,20,AttendanceStatus,Leave,Leave,1,4,1,0,nagad,3,41:11.7,NULL,NULL,NULL,NULL,1
77,20,AttendanceStatus,Holiday,Holiday,1,5,1,0,nagad,3,41:11.7,NULL,NULL,NULL,NULL,1
78,20,AttendanceStatus,OffDay,OffDay,1,6,1,0,nagad,3,41:11.7,NULL,NULL,NULL,NULL,1
79,20,AttendanceStatus,Weekend,Weekend,1,7,1,0,nagad,3,41:11.7,NULL,NULL,NULL,NULL,1
80,20,AttendanceStatus,HolidayPresent,Holiday Present,1,8,1,0,nagad,3,41:11.7,NULL,NULL,NULL,NULL,1
81,20,AttendanceStatus,WeekendPresent,Weekend Present,1,9,1,0,nagad,3,41:11.7,NULL,NULL,NULL,NULL,1
82,20,AttendanceStatus,OffDayPresent,Off Day Present,1,10,1,0,nagad,3,41:11.7,NULL,NULL,NULL,NULL,1
83,20,AttendanceStatus,LeavePresent,Leave Present,1,11,1,0,nagad,3,41:11.7,NULL,NULL,NULL,NULL,1
84,20,AttendanceStatus,HolidayLate,Holiday Late,1,12,1,0,nagad,3,41:11.7,NULL,NULL,NULL,NULL,1
85,20,AttendanceStatus,WeekendLate,Weekend Late,1,13,1,0,nagad,3,41:11.7,NULL,NULL,NULL,NULL,1
86,20,AttendanceStatus,OffDayLate,Off Day Late,1,14,1,0,nagad,3,41:11.7,NULL,NULL,NULL,NULL,1
87,20,AttendanceStatus,LeaveLate,Leave Late,1,15,1,0,nagad,3,41:11.7,NULL,NULL,NULL,NULL,1
88,20,AttendanceStatus,PartialEntry,Partial Entry,1,16,1,0,nagad,3,41:11.7,NULL,NULL,NULL,NULL,1
89,16,NFAApprovalSequenceType,Recommended,Recommended,1,4,1,0,nagad,3,59:59.2,NULL,NULL,NULL,NULL,1
90,21,ExpensePurpose,Food & Entertainment,Food & Entertainment,1,1,1,0,nagad,3,10:33.6,NULL,NULL,NULL,NULL,1
91,21,ExpensePurpose,Conveyance,Conveyance,1,2,1,0,nagad,3,10:33.6,NULL,NULL,NULL,NULL,1
92,21,ExpensePurpose,Stationeries,Stationeries,1,3,1,0,nagad,3,10:33.6,NULL,NULL,NULL,NULL,1
93,21,ExpensePurpose,Petty Cash Reimbursement,Petty Cash Reimbursement,1,4,1,0,nagad,3,10:33.6,NULL,NULL,NULL,NULL,1
94,21,ExpensePurpose,Foreign Travel,Foreign Travel,1,5,1,0,nagad,3,10:33.6,NULL,NULL,NULL,NULL,1
95,21,ExpensePurpose,Local Travel,Local Travel,1,6,1,0,nagad,3,10:33.6,NULL,NULL,NULL,NULL,1
96,22,PaymentStatus,Payable,Payable,1,1,1,0,nagad,3,04:57.4,NULL,NULL,NULL,NULL,1
97,22,PaymentStatus,Receivable,Receivable,1,2,1,0,nagad,3,04:57.4,NULL,NULL,NULL,NULL,1
98,23,SupplierCategory,PO Vendor,PO Vendor,1,2,1,0,nagad,3,05:22.9,NULL,NULL,NULL,NULL,1
99,23,SupplierCategory,Non PO Vendor,Non PO Vendor,1,2,1,0,nagad,3,05:22.9,NULL,NULL,NULL,NULL,1
100,27,WarehouseType,Store Inventory,Store Inventory,1,1,1,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
101,27,WarehouseType,Sales Depot,Sales Depot,1,2,1,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
102,27,WarehouseType,Production Line,Production Line,1,3,1,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
103,27,WarehouseType,Damage Warehouse,Damage Warehouse,1,4,1,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
104,24,WarehouseAbleTo,Only Purchase,Only Purchase,1,1,1,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
105,24,WarehouseAbleTo,Only Purchase,Only Sale,1,2,1,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
106,24,WarehouseAbleTo,Both Purchase & Sale,Both Purchase & Sale,1,3,1,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
107,25,InventoryType,Inventory,Inventory,1,1,1,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
108,25,InventoryType,Non-Inventory,Non-Inventory,2,2,1,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
109,25,InventoryType,Services,Services,3,3,1,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
110,25,InventoryType,Asset,Asset,4,4,1,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
111,26,ItemAssetType,Capex,Capex,1,1,1,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
112,26,ItemAssetType,Opex,Opex,2,2,1,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
113,28,PaymentTerms,Payment will be made after 30 days after the invoice submission which duly certified by the respective user department,Payment will be made after 30 days after the invoice submission which duly certified by the respective user department,30,5,0,0,nagad,3,07:21.1,opening,NULL,NULL,NULL,1
114,28,PaymentTerms,10 % Advance Payment (Payment will be made in advance),10 % Advance Payment (Payment will be made in advance)  ,10,12,1,0,nagad,3,07:21.1,opening,NULL,NULL,NULL,1
115,28,PaymentTerms,Payment will be made after 7 days after the invoice submission which duly certified by the respective user department.,Payment will be made after 7 days after the invoice submission which duly certified by the respective user department.,7,7,0,0,nagad,3,07:21.1,opening,NULL,NULL,NULL,1
116,28,PaymentTerms,Payment will be made after 15 days after the invoice submission which duly certified by the respective user department.,Payment will be made after 15 days after the invoice submission which duly certified by the respective user department.,15,8,0,0,nagad,3,07:21.1,opening,NULL,NULL,NULL,1
117,28,PaymentTerms,Payment will be made after 45 days after the invoice submission which duly certified by the respective user department.,Payment will be made after 45 days after the invoice submission which duly certified by the respective user department.,45,9,0,0,nagad,3,07:21.1,opening,NULL,NULL,NULL,1
118,28,PaymentTerms,Payment will be made after 60 days after the invoice submission which duly certified by the respective user department.,Payment will be made after 60 days after the invoice submission which duly certified by the respective user department.,60,10,0,0,nagad,3,07:21.1,opening,NULL,NULL,NULL,1
119,28,PaymentTerms,Payment will be made after 90 days after the invoice submission which duly certified by the respective user department.,Payment will be made after 90 days after the invoice submission which duly certified by the respective user department.,90,11,0,0,nagad,3,07:21.1,opening,NULL,NULL,NULL,1
120,29,InvoiceType,Debit Memo,Debit Memo,1,1,0,0,nagad,3,00:00.0,Opening,NULL,NULL,NULL,1
121,29,InvoiceType,Credit Memo,Credit Memo,1,1,0,0,nagad,3,00:00.0,Opening,NULL,NULL,NULL,1
122,29,InvoiceType,GRNSCC Reverse,GRNSCC Reverse,1,1,0,0,nagad,3,00:00.0,Opening,NULL,NULL,NULL,1
123,29,InvoiceType,Standard,Standard,1,1,0,0,nagad,3,00:00.0,Opening,NULL,NULL,NULL,1
