SystemVariableID,EntityTypeID,EntityTypeName,SystemVariableCode,SystemVariableDescription,NumericValue,Sequence,IsSystemGenerated,IsInactive,CompanyID,CreatedBy,CreatedDate,CreatedIP,UpdatedBy,UpdatedDate,UpdatedIP,RowVersion
124,28,PaymentTerms,15 % Advance Payment (Payment will be made in advance),15 % Advance Payment (Payment will be made in advance)  ,15,13,1,0,nagad,3,07:21.1,opening,NULL,NULL,NULL,1
125,28,PaymentTerms,20 % Advance Payment (Payment will be made in advance),20 % Advance Payment (Payment will be made in advance)  ,20,14,1,0,nagad,3,07:21.1,opening,NULL,NULL,NULL,1
126,28,PaymentTerms,25 % Advance Payment (Payment will be made in advance),25 % Advance Payment (Payment will be made in advance)  ,25,15,1,0,nagad,3,07:21.1,opening,NULL,NULL,NULL,1
127,28,PaymentTerms,30 % Advance Payment (Payment will be made in advance),30 % Advance Payment (Payment will be made in advance)  ,30,16,1,0,nagad,3,07:21.1,opening,NULL,NULL,NULL,1
128,28,PaymentTerms,35 % Advance Payment (Payment will be made in advance),35 % Advance Payment (Payment will be made in advance)  ,35,17,1,0,nagad,3,07:21.1,opening,NULL,NULL,NULL,1
129,28,PaymentTerms,40 % Advance Payment (Payment will be made in advance),40 % Advance Payment (Payment will be made in advance),40,18,1,0,nagad,3,07:21.1,opening,NULL,NULL,NULL,1
130,28,PaymentTerms,45 % Advance Payment (Payment will be made in advance),45 % Advance Payment (Payment will be made in advance),45,19,1,0,nagad,3,07:21.1,opening,NULL,NULL,NULL,1
131,28,PaymentTerms,50 % Advance Payment (Payment will be made in advance),50 % Advance Payment (Payment will be made in advance),50,20,1,0,nagad,3,07:21.1,opening,NULL,NULL,NULL,1
132,28,PaymentTerms,55 % Advance Payment (Payment will be made in advance),55 % Advance Payment (Payment will be made in advance),55,21,1,0,nagad,3,07:21.1,opening,NULL,NULL,NULL,1
133,28,PaymentTerms,60 % Advance Payment (Payment will be made in advance)  ,60 % Advance Payment (Payment will be made in advance)  ,60,22,1,0,nagad,3,07:21.1,opening,NULL,NULL,NULL,1
134,28,PaymentTerms,65 % Advance Payment (Payment will be made in advance),65 % Advance Payment (Payment will be made in advance),65,23,1,0,nagad,3,07:21.1,opening,NULL,NULL,NULL,1
135,28,PaymentTerms,70 % Advance Payment (Payment will be made in advance),70 % Advance Payment (Payment will be made in advance),70,24,1,0,nagad,3,07:21.1,opening,NULL,NULL,NULL,1
136,28,PaymentTerms,75 % Advance Payment (Payment will be made in advance),75 % Advance Payment (Payment will be made in advance),75,25,1,0,nagad,3,07:21.1,opening,NULL,NULL,NULL,1
137,28,PaymentTerms,80 % Advance Payment (Payment will be made in advance),80 % Advance Payment (Payment will be made in advance),80,26,1,0,nagad,3,07:21.1,opening,NULL,NULL,NULL,1
138,28,PaymentTerms,85 % Advance Payment (Payment will be made in advance),85 % Advance Payment (Payment will be made in advance),85,27,1,0,nagad,3,07:21.1,opening,NULL,NULL,NULL,1
139,28,PaymentTerms,90 % Advance Payment (Payment will be made in advance),90 % Advance Payment (Payment will be made in advance),90,28,1,0,nagad,3,07:21.1,opening,NULL,NULL,NULL,1
140,28,PaymentTerms,95 % Advance Payment (Payment will be made in advance),95 % Advance Payment (Payment will be made in advance),95,29,1,0,nagad,3,07:21.1,opening,NULL,NULL,NULL,1
141,28,PaymentTerms,100 % Advance Payment (Payment will be made in advance),100 % Advance Payment (Payment will be made in advance),100,30,1,0,nagad,3,07:21.1,opening,NULL,NULL,NULL,1
142,10,LeaveCategory,Paternity Leave,Paternity Leave,1,9,0,0,nagad,503,08:18.4,172.16.202.118,NULL,NULL,NULL,1
143,30,Yes-No,Yes,Yes,1,1,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
144,30,Yes-No,No,No,1,2,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
145,31,VATTAX-Deduction-Source,VDS,VDS,1,1,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
146,31,VATTAX-Deduction-Source,TDS-SLAB,TDS-SLAB,1,2,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
147,31,VATTAX-Deduction-Source,TDS-FIXED,TDS-FIXED,1,3,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
148,31,VATTAX-Deduction-Source,TDS-BCD,TDS-BCD,1,4,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
149,31,VATTAX-Deduction-Source,TDS-AVERAGE,TDS-AVERAGE,1,5,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
150,32,Payment-Type,Bank-Payment,Bank-Payment,1,1,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
151,32,Payment-Type,E-Money Payment,E-Money Payment,1,2,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
152,33,Microsite-Category,Category,Category,1,1,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
153,33,Microsite-Category,Sub-Category,Sub-Category,1,2,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
154,33,Microsite-Category,MicroSite,MicroSite,1,3,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
155,34,Microsite-Listing-Type,External Microsite,External Microsite,1,1,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
156,34,Microsite-Listing-Type,Internal Donation Microsite,Internal Donation Microsite,1,2,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
157,21,ExpensePurpose,TransferAllowance,Transfer Allowance,1,7,1,0,nagad,3,10:33.6,NULL,NULL,NULL,NULL,1
158,35,DocumentApprovalType,USER ID CREATION/DELETION REQUEST FORM,USER ID CREATION/DELETION REQUEST FORM,1,1,1,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
159,35,DocumentApprovalType,TERMINAL SERVER ACCESS REQUEST FORM,TERMINAL SERVER ACCESS REQUEST FORM,1,2,1,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
160,35,DocumentApprovalType,LINUX SERVER USER ACCESS REQUEST FORM,LINUX SERVER USER ACCESS REQUEST FORM,1,3,1,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
161,35,DocumentApprovalType,DEVICE REGISTRATION & ACCESS REQUEST FORM,DEVICE REGISTRATION & ACCESS REQUEST FORM,1,4,1,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
162,36,HRSupportCategoryType,Pay Slip,Pay Slip,1,1,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
163,36,HRSupportCategoryType,Tax Card,Tax Card,1,2,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
164,37,EmployeeAccessDeactivation,Employee Access Deactivation,Employee Access Deactivation,1,1,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
165,38,DocApprovalCategory,HR,HR,1,1,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
166,38,DocApprovalCategory,Security,Security,1,2,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
167,38,DocApprovalCategory,Accounts,Accounts,1,3,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
168,38,DocApprovalCategory,SCM,SCM,1,4,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
169,38,DocApprovalCategory,HR Support,HR Support,1,1,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
170,39,ExitInterviewApprovalSequenceType,Interview Given By,Interview Given By,1,1,1,0,nagad,3,21:57.2,NULL,NULL,NULL,NULL,1
171,39,ExitInterviewApprovalSequenceType,Interview Taken By,Interview Taken By,1,2,1,0,nagad,3,21:57.2,NULL,NULL,NULL,NULL,1
172,40,PaymentType,Full Payment,Full Payment,1,1,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
173,40,PaymentType,Partial Payment,Partial Payment,1,2,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
174,40,PaymentType,Deduction Or Penalty,Deduction Or Penalty,1,2,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
175,41,InvoicePaymentCategoryType,Bank Transfer,Bank Transfer,1,1,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
176,41,InvoicePaymentCategoryType,Cheque Book Payment,Cheque Book Payment,1,2,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
177,42,ALEStatus,Initiated,Initiated,1,1,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
178,42,ALEStatus,Ongoing,Ongoing,1,2,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
179,42,ALEStatus,Expired,Expired,1,3,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
180,42,ALEStatus,Closed,Closed,1,4,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
181,43,DocumentType,Tax-Return,Tax-Return,1,1,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
182,44,Budget Plan Category,Approved Budget,Approved Budget,1,1,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
183,44,Budget Plan Category,Strategic Budget,Strategic Budget,1,2,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
184,44,Budget Plan Category,Management’s Special Budget,Management’s Special Budget,1,3,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
185,45,InvoiceFileUploadCategory,Vendor Invoice,Vendor Invoice,1,1,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
186,45,InvoiceFileUploadCategory,Musok Chalan,Musok Chalan,1,2,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
187,45,InvoiceFileUploadCategory,Other (if any),Other (if any),1,3,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
188,45,InvoiceFileUploadCategory,TIN,TIN,1,3,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
189,45,InvoiceFileUploadCategory,BIN,BIN,1,3,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
190,45,InvoiceFileUploadCategory,Tax Exemption Certificate,Tax Exemption Certificate,1,3,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
191,45,InvoiceFileUploadCategory,SRO,SRO,1,3,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
192,45,InvoiceFileUploadCategory,PSR,PSR,1,3,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
193,3,MaritialStatus,Others,Others,1,3,0,0,nagad,3,00:00.0,NULL,NULL,NULL,NULL,1
194,6,EmployeeJobStatus,Intern,Intern,0,5,1,0,nagad,3,23:41.5,NULL,NULL,NULL,NULL,1
195,46,AdminSupportRequestType,Consumable Goods,Consumable Goods,1,1,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
196,46,AdminSupportRequestType,Vehicle Or Transport,Vehicle Or Transport,1,2,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
197,46,AdminSupportRequestType,Facilities Or Support,Facilities Or Support,1,3,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
198,47,FacilitiesOrSupportCategory,Electric Support,Electric Support,1,1,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
199,47,FacilitiesOrSupportCategory,Cleaning Support,Cleaning Support,1,2,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
200,47,FacilitiesOrSupportCategory,Support Staff,Support Staff,1,3,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
201,47,FacilitiesOrSupportCategory,Other,Other,1,4,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
202,48,TransportType,Car,Car,1,1,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
203,48,TransportType,Microbus,Microbus,1,2,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
204,48,TransportType,Pickup,Pickup,1,3,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
205,18,EmployeeCategory,Temporary,Temporary,1,5,1,0,nagad,3,38:40.5,NULL,NULL,NULL,NULL,1
206,36,HRSupportCategoryType,Incentive Pay Slip,Incentive Pay Slip,1,3,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
207,36,HRSupportCategoryType,Festival Bonus Pay Slip,Festival Bonus Pay Slip,1,4,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
208,49,DOA-Type,Replace,Replace,1,1,0,0,nagad,3,41:35.3,172.23.128.1,NULL,NULL,NULL,1
209,49,DOA-Type,Proxy,Proxy,1,2,0,0,nagad,3,41:35.3,172.23.128.1,NULL,NULL,NULL,1
210,50,DOA-Status,Active,Active,1,1,0,0,nagad,3,41:35.3,172.23.128.1,NULL,NULL,NULL,1
211,50,DOA-Status,InActive,InActive,1,2,0,0,nagad,3,41:35.3,172.23.128.1,NULL,NULL,NULL,1
212,50,DOA-Status,Expired,Expired,1,2,0,0,nagad,3,41:35.3,172.23.128.1,NULL,NULL,NULL,1
213,10,LeaveCategory,Contractual Leave,Contractual Leave,1,10,1,0,nagad,3,18:14.0,NULL,NULL,NULL,NULL,1
214,20,AttendanceStatus,Pending Leave,Pending Leave,1,17,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
215,20,AttendanceStatus,Pending Remote,Pending Remote,1,18,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
216,49,InvalidPassword,Invalid Password,Invalid Password,1,1,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
217,49,OverSystemDays,Over System Days,Over System Days,1,2,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
218,49,ManuallyLocked,Manually Locked,Over System Days,1,2,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
219,46,AdminSupportRequestType,Renovation Or Maintenance,Renovation Or Maintenance,1,4,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
220,51,Shift-Leave-Category,First Half,First Half,1,1,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
221,51,Shift-Leave-Category,Second Half,Second Half,1,1,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
222,52,Waiting for Disbursement,Waiting for Disbursement,Waiting for Disbursement,1,1,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
223,52,Waiting for Settlement,Waiting for Settlement,Waiting for Settlement,1,1,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
224,52,Waiting for Resubmit,Waiting for Resubmit,Waiting for Resubmit,1,1,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
225,52,Completed Process,Completed Process,Completed Process,1,1,0,0,nagad,3,09:27.9,172.23.128.1,NULL,NULL,NULL,1
1000,100,MenuType,group,group,1,1,0,0,12345678910,0,00:00.0,opening,NULL,NULL,NULL,1
1001,100,MenuType,collapse,collapse,2,2,0,0,12345678910,0,00:00.0,opening,NULL,NULL,NULL,1
