MenuID,ParentID,ApplicationID,ID,Title,Translate,Type,Icon,Url,Badge,Target,Exact,Auth,Parameters,IsVisible,SequenceNo
3,0,1,applications,Applications,APPLICATIONS,group,apps,NULL,NULL,NULL,1,NULL,NULL,1,1.00
5,3,1,dashboards,Dashboards,DASHBOARDS,collapse,dashboard,NULL,NULL,NULL,1,NULL,NULL,1,1.10
6,24,1,attendance-dashboard,Attendance Details,Attendance Details,item,NULL,/apps/dashboards/attendance-dashboard,NULL,NULL,1,NULL,NULL,1,1.11
8,3,1,calendar,Calendar,CALENDAR,item,today,/apps/calendar,NULL,NULL,1,NULL,NULL,1,2.01
9,11,1,users,Users,Users,item,account_box,/apps/users/all,NULL,NULL,1,NULL,NULL,1,1.14
11,3,1,access-control,Access Control,Access Control,collapse,security,NULL,NULL,NULL,1,NULL,NULL,1,1.16
12,11,1,access-rule,Rule,Rule,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.17
13,11,1,access-group,Group,Group,collapse,group,NULL,NULL,NULL,1,NULL,NULL,1,1.18
14,12,1,access-rule-list,Rule List,Rule List,item,list,/apps/security/security-rules/securityRuleList,NULL,NULL,1,NULL,NULL,1,1.20
15,12,1,access-rule-creation,New Rule,New Rule,item,add_circle,/apps/security/security-rules/securityRule/new,NULL,NULL,1,NULL,NULL,1,1.19
16,13,1,access-group-creation,New Group,New Group,item,add_circle,/apps/security/security-groups/securityGroup/new,NULL,NULL,1,NULL,NULL,1,1.19
17,13,1,access-group-list,Group List,Group List,item,list,/apps/security/security-groups/securityGroupList,NULL,NULL,1,NULL,NULL,1,1.19
18,23,1,person,Person,Person,collapse,person,NULL,NULL,NULL,1,NULL,NULL,0,1.20
19,18,1,add-person,Add New Person,Add New Person,item,person_add,/apps/security/persons/person/new,NULL,NULL,1,NULL,NULL,0,1.21
20,18,1,person-list,Person List,Person List,item,list,/apps/security/persons/personList,NULL,NULL,1,NULL,NULL,0,1.22
21,24,1,employee-attendance-dashboard,Employee's Attendance,Employee's Attendance,item,NULL,/apps/dashboards/employee-attendance-dashboard,NULL,NULL,1,NULL,NULL,1,1.34
22,3,1,license,License,License,item,card_membership,/pages/license,NULL,NULL,1,NULL,NULL,0,1.23
23,3,1,hrms,HRMS,HRMS,collapse,group,NULL,NULL,NULL,1,NULL,NULL,1,1.24
24,23,1,attendance,Attendance,Attendance,collapse,how_to_reg,NULL,NULL,NULL,1,NULL,NULL,1,1.11
25,24,1,remote-attendance,Remote Attendance,Remote Attendance,item,NULL,/apps/hrms/attendance/remoteAttendance,NULL,NULL,1,NULL,NULL,1,1.26
26,142,1,hrms-master-settings,HRMS,HRMS,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.26
27,26,1,department,Department,Department,item,NULL,/apps/hrms/masterdata/department,NULL,NULL,1,NULL,NULL,1,1.26
28,26,1,designation,Designation,Designation,item,NULL,/apps/hrms/masterdata/designation,NULL,NULL,1,NULL,NULL,1,1.28
29,26,1,division,Division,Division,item,NULL,/apps/hrms/masterdata/division,NULL,NULL,1,NULL,NULL,1,1.29
30,23,1,employee,Employee Info,Employee Info,collapse,person,NULL,NULL,NULL,1,NULL,NULL,1,1.30
31,30,1,add-employee,Add Employee,Add Employee,item,person_add,/apps/hrms/employee/addEmployeeWithPerson/new,NULL,NULL,1,NULL,NULL,1,1.31
32,30,1,employee-list,Employee List,Employee List,item,list,/apps/hrms/employee/employeeList,NULL,NULL,1,NULL,NULL,1,1.32
33,24,1,approve-remote-attendance,Approve Attendance,Approve Attendance,item,NULL,/apps/hrms/attendance/approveRemoteAttendance,NULL,NULL,1,NULL,NULL,1,1.33
34,23,1,hrms-attenance,HR Attendance,HR Attendance,collapse,how_to_reg,NULL,NULL,NULL,1,NULL,NULL,1,1.30
35,26,1,cluster,Cluster,Cluster,item,NULL,/apps/hrms/masterdata/cluster,NULL,NULL,1,NULL,NULL,1,1.35
36,26,1,region,Region,Region,item,NULL,/apps/hrms/masterdata/region,NULL,NULL,1,NULL,NULL,1,1.36
37,26,1,branchinfo,Workstation,Workstation,item,NULL,/apps/hrms/masterdata/workstation,NULL,NULL,1,NULL,NULL,1,1.37
38,30,1,upcoming-employeelist,Upcoming Employee List,Upcoming Employee List,item,list,/apps/security/persons/unemploymentList,NULL,NULL,1,NULL,NULL,1,1.38
39,26,1,financialyear,Financial Year,Financial Year,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.39
40,39,1,financialyear-list,Financial Year List,Financial Year List,item,NULL,/apps/security/masterdata/financialyear/financialYearList,NULL,NULL,1,NULL,NULL,1,1.40
41,39,1,add-financialyear,Add Financial Year,Add Financial Year,item,NULL,/apps/security/masterdata/financialyear/addFinancialYear/new,NULL,NULL,1,NULL,NULL,1,1.41
42,26,1,shift,Shift,Shift,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.42
43,42,1,shift-list,Shift List,Shift List,item,NULL,/apps/hrms/masterdata/shiftList,NULL,NULL,1,NULL,NULL,1,1.43
44,42,1,shift-new,Add Shift,Add Shift,item,NULL,/apps/hrms/masterdata/shift/new,NULL,NULL,1,NULL,NULL,1,1.44
45,26,1,leave,Leave,Leave,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.45
46,45,1,leave-policy,Leave Policy,Leave Policy,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.46
47,46,1,leavepolicy-list,Leave Policy List,Leave Policy List,item,NULL,/apps/hrms/masterdata/leave/leavepolicyList,NULL,NULL,1,NULL,NULL,1,1.47
48,46,1,add-leavepolicy,Add Leave Policy,Add Leave Policy,item,NULL,/apps/hrms/masterdata/leave/addLeavepolicy/new,NULL,NULL,1,NULL,NULL,1,1.48
49,26,1,holiday-new,Holiday,Holiday,item,NULL,/apps/hrms/masterdata/holiday/new,NULL,NULL,1,NULL,NULL,1,1.49
50,45,1,employee-leave-account,Emp. Leave Account,Emp. Leave Account,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.50
51,50,1,employeeleaveaccount-list,Emp. Leave Account List,Emp. Leave Account List,item,NULL,/apps/hrms/masterdata/employeeleaveaccount/employeeleaveaccountList,NULL,NULL,1,NULL,NULL,1,1.51
52,50,1,add-employeeleaveaccount,Add Emp. Leave Account,Add Emp. Leave Account,item,NULL,/apps/hrms/masterdata/employeeleaveaccount/addEmployeeleaveaccount/new,NULL,NULL,1,NULL,NULL,1,1.52
53,23,1,leave  Managment,Leave Managment,Leave Managment,collapse,how_to_reg,NULL,NULL,NULL,1,NULL,NULL,1,1.53
54,202,1,leave-application-list,Apply Leave Application,Apply Leave Application,item,NULL,/apps/hrms/leave-management/leave-application/employee/new,NULL,NULL,1,NULL,NULL,1,1.54
55,67,1,approval-process,Approval Process,Approval Process,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.55
56,55,1,approvaltype,Approval Type,Approval Type,item,NULL,/apps/approval/approvalType,NULL,NULL,1,NULL,NULL,1,1.56
57,55,1,approvalstaus,Approval Satus,Approval Satus,item,NULL,/apps/approval/approvalStatus,NULL,NULL,1,NULL,NULL,1,1.57
58,55,1,approvalpanel,Approval Panel,Approval Panel,item,NULL,/apps/approval/approvalPanel,NULL,NULL,1,NULL,NULL,1,1.58
59,55,1,employeepanelmap,Emp. Panel Map,Emp. Panel Map,item,NULL,/apps/approval/employeepanelMap,NULL,NULL,1,NULL,NULL,1,1.59
60,55,1,forwardemployeepanelmap,Fwd. Emp. Panel Map,Fwd. Emp. Panel Map,item,NULL,/apps/approval/forwardemployeepanelMap,NULL,NULL,1,NULL,NULL,1,1.60
61,67,1,approval-managment,Approval Managment,Approval Managment,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.61
62,61,1,pending-approval-list,Pending Approval List,Pending Approval List,item,NULL,/apps/approval/approvalRequests,NULL,NULL,1,NULL,NULL,1,1.62
63,3,1,notification-list,Notifications,Notifications,item,notifications,/apps/Notification,NULL,NULL,1,NULL,NULL,1,0.10
64,3,1,mail-setup,Mail Setup,Mail Setup,collapse,admin_panel_settings,NULL,NULL,NULL,1,NULL,NULL,1,1.64
65,64,1,mailconfigure,Mail Configure,Mail Configure,item,NULL,/apps/mailconfigure/mailconfiguration,NULL,NULL,1,NULL,NULL,1,1.65
66,64,1,mailgroupsetup,Mail Group Setup,Mail Group Setup,item,NULL,/apps/mailconfigure/mailgroupsetup,NULL,NULL,1,NULL,NULL,1,1.66
67,3,1,approval,Approval,Approval,collapse,done,NULL,NULL,NULL,1,NULL,NULL,1,1.99
68,23,1,payroll-master,Payroll Master,Payroll Master,collapse,admin_panel_settings,NULL,NULL,NULL,1,NULL,NULL,1,1.68
69,68,1,walletconfigure,Wallet Configure,Wallet Configure,item,NULL,/apps/hrms/payroll/walletconfigure,NULL,NULL,1,NULL,NULL,1,1.69
70,68,1,wagecodeconfigure,Wage Code Configure,Wage Code Configure,item,NULL,/apps/hrms/payroll/wagecodeconfigure,NULL,NULL,1,NULL,NULL,1,1.70
71,68,1,salarycalculationrule,Salary Calc. Rule,Salary Calc. Rule,item,NULL,/apps/hrms/payroll/salarycalculationrule,NULL,NULL,1,NULL,NULL,1,1.71
72,68,1,taxcalculationrule,Tax Calc. Rule,Tax Calc. Rule,item,NULL,/apps/hrms/payroll/taxcalculationrule,NULL,NULL,1,NULL,NULL,1,1.72
73,23,1,onboarding,On-Boarding,On-Boarding,collapse,admin_panel_settings,NULL,NULL,NULL,1,NULL,NULL,1,1.73
74,30,1,onboarding,On-Boarding,On-Boarding,item,admin_panel_settings,/apps/hrms/onboarding/sendinvitation,NULL,NULL,1,NULL,NULL,1,1.37
75,3,1,reports,Reports,Reports,collapse,report,NULL,NULL,NULL,1,NULL,NULL,1,1.75
76,75,1,self-reportviwer,Self Reports,Self Reports,item,NULL,/apps/reportViewer/selfReportViewer,NULL,NULL,1,NULL,NULL,0,1.76
77,75,1,hr-reportviwer,HR Reports,HR Reports,item,NULL,/apps/reportViewer/hrReportViewer,NULL,NULL,1,NULL,NULL,0,1.77
78,3,1,NFA,NFA,NFA,item,assignment,/apps/nfa/nfaBoards,NULL,NULL,1,NULL,NULL,1,2.00
79,5,1,admindashboard,Admin Dashboard,Admin Dashboard,item,NULL,/apps/dashboards/admin-dashboard,NULL,NULL,1,NULL,NULL,1,1.79
80,5,1,approvaldashboard,"NFA KPI ",NFA KPI,item,NULL,/apps/dashboards/approval-dashboard,NULL,NULL,1,NULL,NULL,0,1.80
81,3,1,Tutorial,Tutorial,Tutorial,collapse,list,NULL,NULL,NULL,1,NULL,NULL,1,2.02
82,81,1,Tutorial List,Tutorial List,Tutorial List,item,NULL,/apps/security/tutorial/tutorialList,NULL,NULL,1,NULL,NULL,1,1.82
83,81,1,Add Tutorial,Add Tutorial,Add Tutorial,item,NULL,/apps/security/tutorial/addTutorial/new,NULL,NULL,1,NULL,NULL,1,1.83
84,202,1,Leave Application List,Leave Application List,Leave Application List,item,NULL,/apps/hrms/leave-management/leave-application-list,NULL,NULL,1,NULL,NULL,1,1.84
85,86,1,Custom Grid,Custom Grid,Custom Grid,item,admin_panel_settings,/apps/shared/CustomGrid,NULL,NULL,1,NULL,NULL,1,1.85
86,142,1,tools,Tools,Tools,collapse,admin_panel_settings,NULL,NULL,NULL,1,NULL,NULL,1,1.82
87,86,1,manual-schedule-list,Schedule List,Schedule List,item,schedule,/apps/tools/schedule/manual-schedule-list,NULL,NULL,1,NULL,NULL,1,1.83
88,3,1,Finance & Accounts,Finance & Accounts,Finance & Accounts,collapse,credit_card,NULL,NULL,NULL,1,NULL,NULL,1,1.88
89,88,1,claims,Claims,Claims,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.89
90,89,1,expense-claims,Expense Claim,Expense Claim,item,NULL,/apps/accounts/payments/expense-payments/expensePaymentBoards,NULL,NULL,1,NULL,NULL,1,1.90
91,88,1,payments,Payments,Payments,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.91
92,202,1,all-employee-leave-applications,HR All Employee Leave,HR All Employee Leave,item,list,/apps/hrms/leave-management/all-employee-leave-applications,NULL,NULL,1,NULL,NULL,1,1.92
93,91,1,iou-or-expense-payment,Expense,Expense,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.93
94,93,1,iou-payment,IOU Payment,IOU Payment,item,NULL,/apps/accounts/payments/iou-or-expense-payment/createIOUPayment/new,NULL,NULL,1,NULL,NULL,1,1.94
95,93,1,iou-or-expense-payment-list,Payment List,Payment List,item,NULL,/apps/accounts/payments/iou-or-expense-payment/iouOrExpensePaymentList,NULL,NULL,1,NULL,NULL,1,1.96
96,93,1,expense-payment,Expense Payment,Expense Payment,item,NULL,/apps/accounts/payments/iou-or-expense-payment/createExpensePayment/new,NULL,NULL,1,NULL,NULL,1,1.95
97,88,1,Budget,Budget,Budget,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.97
98,97,1,iou-expense-budget,Panel Wise Budget,Panel Wise Budget,item,NULL,/apps/accounts/budget/iouexpensebudget,NULL,NULL,1,NULL,NULL,1,1.98
99,3,1,scm,SCM,SCM,collapse,shopping_cart,NULL,NULL,NULL,1,NULL,NULL,1,1.99
100,111,1,supplier,Supplier,Supplier,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.10
101,100,1,basicinfo,Basic Info,Basic Info,item,NULL,/apps/scm/supplier/basicInfo,NULL,NULL,1,NULL,NULL,1,1.10
102,99,1,purchase-requisition,"Purchase Requisition ","Purchase Requisition ",collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.10
103,112,1,itemgroup,Item Group,Item Group,item,NULL,/apps/scm/itemgroup,NULL,NULL,1,NULL,NULL,1,1.10
104,112,1,itemsubgroup,Item Sub Group,Item Sub Group,item,NULL,/apps/scm/itemsubgroup,NULL,NULL,1,NULL,NULL,1,1.10
105,112,1,item,Item,Item,item,NULL,/apps/scm/item,NULL,NULL,1,NULL,NULL,1,1.11
106,111,1,unit,Unit,Unit,item,NULL,/apps/scm/unit,NULL,NULL,1,NULL,NULL,1,1.11
107,113,1,warehouse,Warehouse,Warehouse,item,NULL,/apps/scm/warehouse,NULL,NULL,1,NULL,NULL,1,1.11
108,111,1,vainfo,VatInfo,VatInfo,item,NULL,/apps/scm/vainfo,NULL,NULL,1,NULL,NULL,0,1.11
109,102,1,approved-prlist,Approved PR List,Approved PR List,item,NULL,/apps/scm/po/approvedPRList,NULL,NULL,1,NULL,NULL,1,112.00
110,115,1,polist,PO List,PO List,item,NULL,/apps/scm/po/poList,NULL,NULL,1,NULL,NULL,1,1.11
111,142,1,scm-master-settings,SCM,SCM,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.17
112,111,1,item-settings,item Settings,item Settings,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.13
113,111,1,warehouse-settings,Warehouse Settings,Warehouse Settings,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.13
114,102,1,create-purchase-requisition-and-history,PR History,PR History,item,NULL,/apps/scm/purchaseRequisition/listPurchaseRequisition,NULL,NULL,1,NULL,NULL,1,1.11
115,99,1,purchase-order,"Purchase Order ","Purchase Order ",collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.12
117,99,1,material-receive,GRN,GRN,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.14
118,117,1,material-receive-list,GRN List,GRN List,item,NULL,/apps/scm/materialReceive/materialReceiveList,NULL,NULL,1,NULL,NULL,1,1.12
119,99,1,lnvoice,Invoice,Invoice,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,2.20
120,119,1,create-lnvoice,Create Invoice,Create Invoice,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.12
121,120,1,Regular-Inoivce-list,Regular Inovice,Regular Inovice,item,NULL,/apps/scm/invoice/invoice-create/regularInvoiceList,NULL,NULL,1,NULL,NULL,1,1.12
124,120,1,Advance-Inoivce-list,Advance Inovice,Advance Inovice,item,NULL,/apps/scm/invoice/invoice-create/advanceInvoiceList,NULL,NULL,1,NULL,NULL,1,1.12
126,91,1,lnvoice-payment,lnvoice Payment,lnvoice Payment,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,2.00
127,126,1,Create-Invoice-Payment,Create Invoice Payment,Create Invoice Payment,item,NULL,/apps/invoicePayment/invoicePaymentBoards,NULL,NULL,1,NULL,NULL,1,1.12
128,126,1,Invoice-Payment-List,Invoice Payment List,Invoice Payment List,item,NULL,/apps/invoice-payment/invoicePaymentList,NULL,NULL,1,NULL,NULL,1,1.13
129,120,1,Created-Inoivce-list,Inovice List,Inovice List,item,NULL,/apps/scm/invoice/invoice-create/createdInvoiceList,NULL,NULL,1,NULL,NULL,1,1.13
130,99,1,QC,QC,QC,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.13
131,130,1,approved-po-list,Create QC,Create QC,item,NULL,/apps/scm/po/approvedPOList,NULL,NULL,1,NULL,NULL,1,1.31
132,130,1,qcList,QC List,QC List,item,NULL,/apps/scm/qc/qcList,NULL,NULL,1,NULL,NULL,1,1.31
133,138,1,PO Reports,PO Reports,PO Reports,item,NULL,/apps/scm/po/poReportList,NULL,NULL,1,NULL,NULL,1,1.13
134,67,1,Document Approval,Document Approval,Document Approval,collapse,admin_panel_settings,NULL,NULL,NULL,1,NULL,NULL,1,1.34
135,134,1,Add Document Approval,Add Document Approval,Add Document Approval,item,NULL,/apps/approval/documentApproval/addDocumentApproval/new,NULL,NULL,1,NULL,NULL,1,1.35
136,134,1,Document Approval List,Document Approval List,Document Approval List,item,NULL,/apps/approval/documentApproval/documentApprovalList,NULL,NULL,1,NULL,NULL,1,1.36
137,45,1,LeaveCategory,Leave Category,Leave Category,item,NULL,/apps/hrms/masterdata/leave/leaveCategory,NULL,NULL,1,NULL,NULL,1,1.14
138,75,1,SCM Reports,SCM Reports,SCM Reports,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.14
139,138,1,QC OR GRN Reports,QC OR GRN Reports,QC OR GRN Reports,item,NULL,/apps/scm/allScmReports/allScmReportList,NULL,NULL,1,NULL,NULL,1,1.14
140,11,1,access-control-users,Access Control Users,Access Control Users,item,account_box,/apps/security/access-control-users/all,NULL,NULL,1,NULL,NULL,1,1.14
141,111,1,assessment-member,Assessment-Member,Assessment-Member,item,NULL,/apps/scm/assessmentMember,NULL,NULL,1,NULL,NULL,1,1.14
142,3,1,master-settings,Master Settings,Master Settings,collapse,admin_panel_settings,NULL,NULL,NULL,1,NULL,NULL,1,2.00
143,26,1,jobgrade,Job Grade,Job Grade,item,NULL,/apps/hrms/masterdata/jobGrade,NULL,NULL,1,NULL,NULL,1,1.50
144,99,1,material-requisiiton,Material Requisiiton,Material Requisiiton,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,0,1.09
145,144,1,approved-material-requisiiton,Approved MR List,Approved MR List,item,NULL,/apps/scm/materialRequisition/approvedMRList,NULL,NULL,1,NULL,NULL,0,145.00
