MenuID,ParentID,ApplicationID,ID,Title,Translate,Type,Icon,Url,Badge,Target,Exact,Auth,Parameters,IsVisible,SequenceNo
146,144,1,create-material-requisition-and-history,Create MR And History,Create MR And History,item,NULL,/apps/scm/materialRequisition/materialRequisitionBoards,NULL,NULL,1,NULL,NULL,0,144.00
147,130,1,allQCList,All QC List,All QC List,item,NULL,/apps/scm/qc/allQCList,NULL,NULL,1,NULL,NULL,1,1.31
148,117,1,allGRNList,All GRN List,All GRN List,item,NULL,/apps/scm/materialReceive/allGRNList,NULL,NULL,1,NULL,NULL,1,1.14
149,91,1,Taxation Vetting,Taxation Vetting,Taxation Vetting,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.93
150,149,1,Approved-Invoice-list,Approved Invoice List,Approved Invoice List,item,NULL,/apps/taxation-vetting/approvedInvoiceList,NULL,NULL,1,NULL,NULL,1,1.96
151,142,1,accounts-master-settings,Finance & Accounts,Finance & Accounts,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.27
152,151,1,vtDeduction-new,Deduction Source,Deduction Source,item,NULL,/apps/accounts/masterdata/deductionSource,NULL,NULL,1,NULL,NULL,1,1.49
153,149,1,Taxation Vetting List,Taxation Vetting List,Taxation Vetting List,item,NULL,/apps/accounts/payments/taxation-vetting/taxation-vetting-list,NULL,NULL,1,NULL,NULL,1,1.99
154,3,1,Micro-Site,Micro-Site,More Services,collapse,developer_board,NULL,NULL,NULL,1,NULL,NULL,1,2.01
155,154,1,Categories-And-Services,Categories & Services,Categories & Services,item,NULL,/apps/microSite/categoriesAndServices,NULL,NULL,1,NULL,NULL,1,2.02
156,157,1,create-taxation-payment,Create Taxation Payment,Create Taxation Payment,item,NULL,/apps/accounts/payments/taxation-payment/createTaxationPayment/new,NULL,NULL,1,NULL,NULL,1,2.03
157,91,1,taxation-payment,Taxation Payment,Taxation Payment,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,2.04
158,157,1,taxation-vetting-payment-list,Taxation Vetting Payment List,Taxation Vetting Payment List,item,NULL,/apps/accounts/payments/taxation-payment/taxation-vetting-payment-list,NULL,NULL,1,NULL,NULL,1,2.05
159,154,1,Microsite-Approval-List,Microsite Approval List,Microsite Approval List,item,NULL,/apps/microSite/microSiteList,NULL,NULL,1,NULL,NULL,1,2.06
160,3,1,common,Common,Common,collapse,build_circle,NULL,NULL,NULL,1,NULL,NULL,1,2.07
161,75,1,Accounts and Finance,Accounts and Finance,Accounts and Finance,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,2.08
162,161,1,Claim and Payment,Claim and Payment,Claim and Payment,item,report,/apps/reportViewer/financeAndAccounts/claimAndPayment,NULL,NULL,1,NULL,NULL,1,2.09
163,23,1,employeeDirectory,Employee Directory,Employee Directory,item,list,/apps/hrms/common/employeeDirectoryList,NULL,NULL,1,NULL,NULL,1,1.30
164,75,1,hrms,HRMS,HRMS,collapse,,NULL,NULL,NULL,1,NULL,NULL,1,2.11
165,24,1,Attendance-Report,Attendance Report,Attendance Report,item,,/apps/reportViewer/hrms/attendanceReport,NULL,NULL,1,NULL,NULL,1,1.35
166,23,1,Profile Update,Profile Update Status,Profile Update Status,item,list,/apps/security/profileUpdate/myProfileUpdateList,NULL,NULL,1,NULL,NULL,1,2.13
167,166,1,Pending Profile,Pending Profile,Pending Profile,item,NULL,/apps/security/profileUpdate/myProfileUpdateList,NULL,NULL,1,NULL,NULL,1,2.14
169,168,1,add-document-approval-template,Add Document Approval Template,Add Document Approval Template,item,NULL,/apps/approval/documentApprovalTemplate,NULL,NULL,1,NULL,NULL,1,2.16
170,23,1,Nagad-Payroll,Nagad Payroll,Nagad Payroll,collapse,list,NULL,NULL,NULL,1,NULL,NULL,1,2.17
171,170,1,Download PaySlip,Download PaySlip,Download PaySlip,item,NULL,/apps/hrms/payroll/payslip/downloadPayslip,NULL,NULL,1,NULL,NULL,1,2.18
172,151,1,cheque-book-entry,Cheque Book Entry,Cheque Book Entry,item,NULL,/apps/accounts/masterdata/chequeBookEntry,NULL,NULL,1,NULL,NULL,1,1.50
173,142,1,Document Management,Document Management,Document Management,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.34
174,173,1,add-document-approval-template,Add Template,Add Template,item,NULL,/apps/approval/documentApprovalTemplate,NULL,NULL,1,NULL,NULL,1,1.36
175,23,1,HrSupport,HR Support,HR Support,collapse,list,NULL,NULL,NULL,1,NULL,NULL,1,2.18
176,187,1,Exit Clearance,Exit Clearance,Exit Clearance,collapse,list,NULL,NULL,NULL,1,NULL,NULL,1,1.20
177,187,1,ExitInterview,Exit Interview,Exit Interview,collapse,list,NULL,NULL,NULL,1,NULL,NULL,1,1.10
178,176,1,Add Exit Clearance,Add Exit Clearance,Add Exit Clearance,item,add_circle,/apps/hrms/hrSupport/accessDeactivation/addAccessDeactivation/new,NULL,NULL,1,NULL,NULL,1,1.10
179,176,1,Exit Clearance List,Exit Clearance List,Exit Clearance List,item,list,/apps/hrms/hrSupport/accessDeactivation/accessDeactivationList,NULL,NULL,1,NULL,NULL,1,1.19
180,177,1,AddExitInterview,Add Exit Interview,Add Exit Interview,item,add_circle,/apps/hrms/hrSupport/exitInterview/addExitInterview/new,NULL,NULL,1,NULL,NULL,1,1.10
181,177,1,ExitInterviewList,Exit Interview List,Exit Interview List,item,list,/apps/hrms/hrSupport/exitInterview/exitInterviewList,NULL,NULL,1,NULL,NULL,1,1.20
182,176,1,AccessDeactivationDivisionClearenceList,DivisionClearence List,Division Clearence List,item,list,/apps/hrms/hrSupport/accessDeactivation/divisionClearenceList,NULL,NULL,1,NULL,NULL,1,1.20
183,175,1,Letter & Certificate,Letter & Certificate,Letter & Certificate,collapse,admin_panel_settings,NULL,NULL,NULL,1,NULL,NULL,1,2.08
184,183,1,Request Letter & Certificate,Request Letter & Certificate,Request Letter & Certificate,item,NULL,/apps/approval/hrDocumentApproval/addHRDocumentApproval/new,NULL,NULL,1,NULL,NULL,1,2.09
185,183,1,Letter & Certificate Approval,Letter & Certificate Approval,Letter & Certificate Approval,item,NULL,/apps/approval/hrDocumentApproval/hrDocumentApprovalList,NULL,NULL,1,NULL,NULL,1,2.10
186,26,1,DivisionDepartmentSetupList,Division/Department Head,Division/Department Head,item,NULL,/apps/hrms/masterdata/divisionDepartmentSetup,NULL,NULL,1,NULL,NULL,1,1.51
187,175,1,EmployeeExit,Employee Exit,Employee Exit,collapse,list,NULL,NULL,NULL,1,NULL,NULL,1,1.10
188,151,1,bank-entry,Bank Entry,Bank Entry,item,NULL,/apps/accounts/masterdata/bankEntry,NULL,NULL,1,NULL,NULL,1,1.50
189,99,1,SCC,SCC,SCC,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.15
190,189,1,approved-po-list,Create SCC,Create SCC,item,NULL,/apps/scm/scc/approvedPOList,NULL,NULL,1,NULL,NULL,1,2.21
191,189,1,sccList,SCC List,SCC List,item,NULL,/apps/scm/scc/sccList,NULL,NULL,1,NULL,NULL,1,2.22
192,161,1,SOA,Statement of Affairs,Statement of Affairs,item,NULL,/apps/reportViewer/SOA,NULL,NULL,1,NULL,NULL,1,1.10
193,26,1,exit-interview-setup,Exit Interview Setup,Exit Interview Setup,item,NULL,/apps/hrms/masterdata/exitInterviewSetup,NULL,NULL,1,NULL,NULL,1,1.51
194,120,1,Regular-Inoivce-scc-list,Regular Inovice Scc,Regular Inovice Scc,item,NULL,/apps/scm/invoice/invoice-create/regularInvoiceSccList,NULL,NULL,1,NULL,NULL,1,1.15
195,161,1,all-vendor-payment,All Vendor Payment,All Vendor Payment,item,report,/apps/reportViewer/financeAndAccounts/AllVendorPayment,NULL,NULL,1,NULL,NULL,1,2.09
196,53,1,Annual Leave Encashment,Annual Leave Encashment,Annual Leave Encashment,collapse,null,NULL,NULL,NULL,1,NULL,NULL,1,2.34
197,196,1,Create Encashment Window,Create Encashment Window,Create Encashment Window,item,NULL,/apps/hrms/leave-encashment/leave-encashment-window/createLeaveEncashmentWindow/new,NULL,NULL,1,NULL,NULL,1,1.10
198,196,1,ApplyLeaveEncashment,Apply Leave Encashment,Apply Leave Encashment,item,NULL,/apps/hrms/leave-encashment/leave-encashment-application/new,NULL,NULL,1,NULL,NULL,1,1.30
200,196,1,leave-encashment-history,Leave Encashment History,Leave Encashment History,item,NULL,/apps/hrms/leave-management/leave-encashment/annual-leave-encashment-history,NULL,NULL,1,NULL,NULL,1,1.20
201,196,1,leave-encashment-approval-list,Leave Encashment Approval List,Leave Encashment Approval List,item,NULL,/apps/hrms/leave-encashment/leave-encashment-approval/encashmentApprovalList,NULL,NULL,1,NULL,NULL,1,1.40
202,53,1,leave-application,Leave Application,Leave Application,collapse,how_to_reg,NULL,NULL,NULL,1,NULL,NULL,1,1.53
203,170,1,Document-Upload-add,Add Document Upload,Add Document Upload,item,add_circle,/apps/hrms/payroll/documentUpload/addDocumentUpload/new,NULL,NULL,1,NULL,NULL,1,1.10
204,170,1,Document-Upload-list,Document Upload List,Document Upload List,item,list,/apps/hrms/payroll/documentUpload/documentUploadList,NULL,NULL,1,NULL,NULL,1,1.11
205,170,1,hod-document-upload-list,"HOD Document Upload List ",HOD Document Upload List,item,NULL,/apps/hrms/payroll/documentUpload/listDocumentUploadForHOD,NULL,NULL,1,NULL,NULL,1,3.00
206,3099,1,add-person,Add New Person with emp,Add New Person with emp,item,person_add,/apps/hrms/employee/addEmployeeWithPerson/new,NULL,NULL,1,NULL,NULL,0,1.21
207,3,1,business-support,Business Support,Business Support,collapse,shopping_cart,NULL,NULL,NULL,1,NULL,NULL,1,1.30
208,207,1,support-request,Support Request,Support Request,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.31
209,222,1,Create-Support-Request,Create Support Request,Create Support Request,item,add_circle,/apps/adminSupport/requestSupport/addSupportRequest/Self/new,NULL,NULL,1,NULL,NULL,1,1.32
210,222,1,Support-Request-List,Support Request List,Support Request List,item,list,/apps/adminSupport/requestSupport/supportRequestList,NULL,NULL,1,NULL,NULL,1,1.33
211,55,1,employee-panel-map-config,Emp. Panel Map Config,Emp. Panel Map Config,item,NULL,/apps/approval/employeepanelmapConfig,NULL,NULL,1,NULL,NULL,1,2.01
212,138,1,invoice-reports,Invoice Reports,Invoice Reports,item,NULL,/apps/scm/invoice/invoice-create/invoiceReportList,NULL,NULL,1,NULL,NULL,1,1.15
213,102,1,Create PR,Create PR,Create PR,item,NULL,/apps/scm/purchaseRequisition/createPurchaseRequisition/new,NULL,NULL,1,NULL,NULL,1,1.10
214,67,1,DOA,DOA,DOA,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.10
215,214,1,Create DOA,Create DOA,Create DOA,item,NULL,/apps/approval/doa/createDoa/emp/new,NULL,NULL,1,NULL,NULL,1,1.11
216,214,1,DOA List,DOA List,DOA List,item,NULL,/apps/approval/doa/doa-list/emp,NULL,NULL,1,NULL,NULL,1,1.12
217,214,1,Create DOA(HR),Create DOA(HR),Create DOA(HR),item,NULL,/apps/approval/doa/createDoa/hr/new,NULL,NULL,1,NULL,NULL,1,1.13
218,214,1,DOA List(HR),DOA List(HR),DOA List(HR),item,NULL,/apps/approval/doa/doa-list/hr,NULL,NULL,1,NULL,NULL,1,1.14
219,24,1,Remote-Attendance-list,Remote Attendance List,Remote Attendance List,item,NULL,/apps/hrms/attendance/remoteAttendanceList,NULL,NULL,1,NULL,NULL,1,1.34
220,223,1,Employee-Support-Request-List,Support Request List,Support Request List,item,list,/apps/adminSupport/requestSupport/employeeSupportRequestList,NULL,NULL,1,NULL,NULL,1,1.35
221,223,1,Create-Support-Request-Employee,Create Support Request,Create Support Request,item,add_circle,/apps/adminSupport/requestSupport/addSupportRequest/Employee/new,NULL,NULL,1,NULL,NULL,1,1.32
222,208,1,Self,Self,Self,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.15
223,208,1,Employee,Employee,Employee,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.15
225,86,1,system-configuration,System Configuration,System Configuration,item,NULL,/apps/security/masterdata/systemConfiguration/createSystemConfiguration/new,NULL,NULL,1,NULL,NULL,1,1.50
226,24,1,Attendance-Adherence-Report,Attendance Adherence Report,Attendance Adherence Report,item,,/apps/reportViewer/hrms/attendanceAdherenceReport,NULL,NULL,1,NULL,NULL,1,1.36
227,53,1,notify-unauthorized-leaves,Notify Unauthorized Leaves,Notify Unauthorized Leaves,item,list,/apps/hrms/leave-management/notify-unauthorized-leaves,NULL,NULL,1,NULL,NULL,1,2.50
228,189,1,po-list-for-scc,PO List For SCC,PO List For SCC,item,NULL,/apps/scm/scc/poListForSCC,NULL,NULL,1,NULL,NULL,1,1.22
229,202,1,adjust-employees-leaves,Adjust Employee's Leaves,Adjust Employee's Leaves,item,NULL,/apps/hrms/leave-management/leave-application/hr/new,NULL,NULL,1,NULL,NULL,1,1.54
230,67,1,approval-Pannel-Window,Approval Pannel Window,Approval Pannel Window,collapse,admin_panel_settings,NULL,NULL,NULL,1,NULL,NULL,1,2.34
231,230,1,approval-pannel-window-history,Approval Pannel Window History,Approval Pannel Window History,item,NULL,/apps/approval/approvalPanelWindow/approval-pannel-window-history,NULL,NULL,1,NULL,NULL,1,1.03
232,230,1,create-Approval-Pannel-Window,Create Approval Pannel Window,Create Approval Pannel Window,item,NULL,/apps/approval/approvalPanelWindow/createApprovalPanelWindow/new,NULL,NULL,1,NULL,NULL,1,1.02
233,91,1,wallet,Wallet,Wallet,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.91
234,233,1,wallet-list,Wallet List,Wallet List,item,NULL,/apps/accounts/payments/wallet,NULL,NULL,1,NULL,NULL,1,2.00
235,89,1,disbursement-petty-cash-list,Disbursement Petty Cash List,Disbursement Petty Cash List,item,NULL,/apps/accounts/payments/expense-payments/disbursementPettyCashList,NULL,NULL,1,NULL,NULL,1,1.90
236,89,1,resubmit-advance-petty-cash-list,Resubmit Advance Petty Cash List,Resubmit Advance Petty Cash List,item,NULL,/apps/accounts/payments/expense-payments/resubmitPettyCashList,NULL,NULL,1,NULL,NULL,1,1.90
237,88,1,reimbursement,Reimbursement,Reimbursement,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,1.90
238,237,1,create-PettyCash-Reimburse,Create Petty Cash Reimburse,Create Petty Cash Reimburse,item,NULL,/apps/accounts/payments/pettyCash-reimburse/createPettyCashReimburse/new,NULL,NULL,1,NULL,NULL,1,1.12
239,237,1,pettyCash-Reimburse-List,Petty Cash Reimburse List,Petty Cash Reimburse List,item,NULL,/apps/accounts/payments/pettyCash-reimburse/pettyCash-reimburse-list,NULL,NULL,1,NULL,NULL,1,1.13
240,91,1,Petty Cash Payment,Petty Cash Payment,Petty Cash Payment,collapse,NULL,NULL,NULL,NULL,1,NULL,NULL,1,3.00
241,240,1,approved-reimburse-list,Approved Reimburse List,Approved Reimburse List,item,NULL,/apps/accounts/payments/pettyCashApproved-reimburse/pettyCashApproved-reimburse-list,NULL,NULL,1,NULL,NULL,1,1.96
242,240,1,petty-cash-payment-list,Petty Cash Payment List,Petty Cash Payment List,item,NULL,/apps/accounts/payments/petty-cash/petty-cash-payment-list,NULL,NULL,1,NULL,NULL,1,1.99
243,189,1,all-scc-list,All SCC List,All SCC List,item,NULL,/apps/scm/scc/allSCCList,NULL,NULL,1,NULL,NULL,1,2.23
245,161,1,expense-report,Expense Report,Expense Report,item,NULL,/apps/reportViewer/financeAndAccounts/expenseReport,NULL,NULL,1,NULL,NULL,1,2.09
279,202,1,Leave Application List New,Leave Application List New,Leave Application List New,item,NULL,/apps/hrms/leave-management/leave-application-list-new,NULL,NULL,1,NULL,NULL,1,1.85
500,3,1,common-interface,Common Interface,Common Interface,collapse,c,NULL,NULL,NULL,1,NULL,NULL,1,3.10
501,500,1,menu-interface,menu-interface,Menu,item,menu,/apps/comoninterface/interfaceType/listWithDialog/list/menu,NULL,NULL,1,NULL,NULL,1,3.10
504,500,1234,1234,Common,Common,item,test,/url/abce,NULL,NULL,0,NULL,NULL,1,6.00
505,500,1,demo,Demo,DEMO,item,list,/apps/demo/all,NULL,NULL,0,NULL,NULL,1,6.00
506,500,1,demo-item,Demo-item,DEMO-ITEM,item,list,/apps/demo-item/all,NULL,NULL,0,NULL,NULL,1,7.00
507,500,1,demo-item-creation,Demo Item Creation,DEMO-ITEM-CREATION,item,add_circle,/apps/demo-item-creation/new,NULL,NULL,0,NULL,NULL,1,7.00
508,5,1,organogram,Organogram,Organogram,item,NULL,/apps/dashboards/organogram,NULL,NULL,1,NULL,NULL,1,1.80
1001,3,1,kpi-tools,KPI Tools,KPI Tools,collapse,chart_timelines,NULL,NULL,NULL,1,NULL,NULL,1,2.07
1002,1001,1,kpi-settings,KPI Settings,Settings,collapse,NULL,,NULL,NULL,1,NULL,NULL,1,2.11
1003,1002,1,kpi-period-types,KPI Period Types,Period Types,item,NULL,/apps/kpi-tools/periodTypes,NULL,NULL,1,NULL,NULL,1,2.07
1006,1001,1,kpi-windows,KPI WIndows,KPI Windows,item,NULL,/apps/kpi-tools/windows/windowList,NULL,NULL,1,NULL,NULL,1,2.08
1007,1001,1,kpi-window-employees,KPI Evaluation Employees,KPI Evaluation Employees,item,NULL,/apps/kpi-tools/windows/windowEvaluationEmployeeList,NULL,NULL,1,NULL,NULL,1,2.09
1008,1001,1,kpi-window-employees,KPI Window Employees,KPI Window Employees,item,NULL,/apps/kpi-tools/windows/windowEmployeeList,NULL,NULL,1,NULL,NULL,1,2.09
1009,1001,1,organization-hierarchy,Organization Hierarchy,Organization Hierarchy,item,NULL,/apps/kpi-tools/organizationHierarchy,NULL,NULL,1,NULL,NULL,1,2.10
1011,1002,1,kpi-master-settings,KPI Master Settings,KPI Master Settings,item,NULL,/apps/kpi-tools/masterSettings,NULL,NULL,1,NULL,NULL,1,2.11
1012,1001,1,kpi-statistics,KPI Statistics,KPI Statistics,item,NULL,/apps/kpi-tools/kpiStatics,NULL,NULL,1,NULL,NULL,1,2.07
1013,1001,1,kpi-profile,KPI Profile,KPI Profile,item,NULL,/apps/kpi-tools/profile,NULL,NULL,1,NULL,NULL,1,2.07
